tajik url,farsi url
https://www.bbc.com/tajik/news/2015/03/150324_ea_sayhun_rahman_town,https://www.bbc.com/persian/world/2015/03/150324_ea_sayhun_rahman_town
https://www.bbc.com/tajik/news/2015/03/150319_sq_rahman_inteligencia,https://www.bbc.com/persian/world/2015/03/150319_rm_sq_rahman_inteligencia
https://www.bbc.com/tajik/institutional/2011/10/111014_rm_usa_iran_terror,https://www.bbc.com/persian/iran/2011/10/111013_u01_usa_iran_terror
https://www.bbc.com/tajik/news/2009/10/091019_if_isfara,https://www.bbc.com/persian/world/2009/10/091019_ez_imu_suspects
https://www.bbc.com/tajik/news/2009/10/091021_rm_af_election_runoff,https://www.bbc.com/persian/afghanistan/2009/10/091020_ram_af_election_runoff
https://www.bbc.com/tajik/news/2009/10/091021_rm_un_af_election,https://www.bbc.com/persian/afghanistan/2009/10/091021_ram_un_af_election
https://www.bbc.com/tajik/news/2009/10/091020_rm_pakistan_offensive,https://www.bbc.com/persian/world/2009/10/091020_nh_pakistan_bombs
https://www.bbc.com/tajik/news/2009/10/091024_mm_iran_nuclear,https://www.bbc.com/persian/iran/2009/10/091023_wmt-ba-iran-nuclear
https://www.bbc.com/tajik/news/2009/10/091025_ez_iraq_blast,https://www.bbc.com/persian/world/2009/10/091025_ba-iraq-blast
https://www.bbc.com/tajik/news/2009/10/091025_ez_jerusalem_aqsa,https://www.bbc.com/persian/world/2009/10/091025_nh_jerusalem_aqsa
https://www.bbc.com/tajik/news/2009/11/091102_rm_miliband_moscow_tj,https://www.bbc.com/persian/world/2009/11/091101_shr_miliband_moscow
https://www.bbc.com/tajik/news/2009/11/091104_rm_aspirin_patients,https://www.bbc.com/persian/science/2009/11/091103_nh_aspirin_patients
https://www.bbc.com/tajik/news/2009/11/091105_rm_armsship_israel,https://www.bbc.com/persian/world/2009/11/091104_si_armsship_israel
https://www.bbc.com/tajik/news/2009/11/091105_rm_uk_afghan_stance,https://www.bbc.com/persian/afghanistan/2009/11/091104_shr_uk_afghan_stance
https://www.bbc.com/tajik/news/2009/11/091108_ez_obama_health,https://www.bbc.com/persian/world/2009/11/091107_wmj-obama-health-reform
https://www.bbc.com/tajik/news/2009/11/091108_ez-pakistan-blast,https://www.bbc.com/persian/world/2009/11/091108_ba-pakistan-blast
https://www.bbc.com/tajik/news/2009/11/091112_ez_us-af-troops,https://www.bbc.com/persian/afghanistan/2009/11/091112_ram_us_af_troops
https://www.bbc.com/tajik/news/2009/11/091112_ez-us-embassy,https://www.bbc.com/persian/world/2009/11/091112_ez-ea-us-embassy
https://www.bbc.com/tajik/news/2009/11/091114_rm_gitmo,https://www.bbc.com/persian/world/2009/11/091113_wmj-gitmo
https://www.bbc.com/tajik/news/2009/11/091114_rm_turkey-nuclear,https://www.bbc.com/persian/iran/2009/11/091113_wmt-turkey-nuclear
https://www.bbc.com/tajik/news/2009/11/091118_rm_us_israel_settlement,https://www.bbc.com/persian/world/2009/11/091117_op_us_israel_settlement
https://www.bbc.com/tajik/news/2009/11/091117_rm_iaea_nuc_soltanieh,https://www.bbc.com/persian/iran/2009/11/091117_na_an_iaea_nuc_soltanieh
https://www.bbc.com/tajik/news/2009/11/091121_ez_persian_tv,https://www.bbc.com/persian/tv/2009/11/091120_wmt-bbc-award
https://www.bbc.com/tajik/news/2009/11/091124_ez_iran_brazil_nuclear,https://www.bbc.com/persian/iran/2009/11/091124_na_brazil_iran_nuclear
https://www.bbc.com/tajik/news/2009/11/091123_ez_climate_summit,https://www.bbc.com/persian/science/2009/11/091122_wmt-climate-summit
https://www.bbc.com/tajik/news/2009/11/091125_sq_he_nuclear,https://www.bbc.com/persian/iran/2009/11/091125_he_nuc_iaea
https://www.bbc.com/tajik/news/2009/12/091206_ez_bin_laden_us,https://www.bbc.com/persian/world/2009/12/091206_an_bin_laden_us
https://www.bbc.com/tajik/news/2009/12/091212_ea_blair_iraq,https://www.bbc.com/persian/world/2009/12/091212_an_blair_iraq
https://www.bbc.com/tajik/news/2009/12/091218_rm_french-operation,https://www.bbc.com/persian/afghanistan/2009/12/091217_wmt-french-operation
https://www.bbc.com/tajik/news/2009/12/091220_ez_montazeri_died,https://www.bbc.com/persian/iran/2009/12/091220_an_montazeri
https://www.bbc.com/tajik/news/2010/01/100102_ea_israel_gaza,https://www.bbc.com/persian/world/2010/01/100102_la_israel_gaza
https://www.bbc.com/tajik/news/2010/01/100106_obama-intel,https://www.bbc.com/persian/world/2010/01/100105_u02-obama-intel
https://www.bbc.com/tajik/news/2010/01/100108_rm-mullen-strike-diplomacy,https://www.bbc.com/persian/iran/2010/01/100107_u03-mullen-strike-diplomacy
https://www.bbc.com/tajik/news/2010/01/100110_ez_china_exporter,https://www.bbc.com/persian/business/2010/01/100110_l04_china_trade
https://www.bbc.com/tajik/news/2010/01/100109_ea_hillary_clinton,https://www.bbc.com/persian/world/2010/01/100109_u02-clinton-peace-process
https://www.bbc.com/tajik/news/2010/01/100110_ez_pope_migrants,https://www.bbc.com/persian/world/2010/01/100110_l04_pope
https://www.bbc.com/tajik/news/2010/01/100112_rm_clinton-iran,https://www.bbc.com/persian/iran/2010/01/100111_u01-clinton-iran
https://www.bbc.com/tajik/news/2010/01/100112_rm_university_assassinate,https://www.bbc.com/persian/iran/2010/01/100112_l03_university_assassinate
https://www.bbc.com/tajik/news/2010/01/100114_rm_troops_killed,https://www.bbc.com/persian/afghanistan/2010/01/100114_k01_troops_killed
https://www.bbc.com/tajik/news/2010/01/100115_rm_maradona-earring,https://www.bbc.com/persian/sport/2010/01/100114_u02-maradona-earring
https://www.bbc.com/tajik/news/2010/01/100127_rm_avatar,https://www.bbc.com/persian/arts/2010/01/100126_u02-aan-avatar
https://www.bbc.com/tajik/news/2010/02/100208_l16_iran_nuclear_gates,https://www.bbc.com/persian/iran/2010/02/100208_l30_iran_nuclear_gates_sanctions